ICQueenStrength= 3.03514807973988
RQWkrDrnRatio= 4.06893638428301
ICDroneMiteSurvivorship= 5.69403062108904
ICWorkerMiteSurvivorship= 7.67541062086821
ICForagerLifespan= 13.9587072599679
ImmType= Polynomial
RQQueenStrength= 5.5516480517108
RQEnableReQueen= true
AIAdultSlope= 7.40697344765067
AIAdultLD50= 57.1028944885072
AIAdultSlopeContact= 1.40124046429992
AIAdultLD50Contact= 76.0453096023777
AILarvaSlope= 4.02183031477034
AILarvaLD50= 16.0749682664666
AIKOW= 30768.171193741
AIKOC= 54341.3894115954
AIHalfLife= 11.1130771213211
EAppRate= 3.56370538797951
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.11257624478079
CL4Pollen= 3.75160301756114
CL4Nectar= 88.2210404379293
CL5Pollen= 0.385684648063034
CL5Nectar= 125.849883828778
CLDPollen= 4.09374415827915
CLDNectar= 33.7800497305579
CA13Pollen= 5.665935443528
CA13Nectar= 39.9833140335977
CA410Pollen= 7.14073716308922
CA410Nectar= 20.632712864317
CA1120Pollen= 2.16984131326899
CA1120Nectar= 53.5864301584661
IPollenTrips= 7.99374911468476
INectarTrips= 11.135126776062
IPollenLoad= 1.03730123257264
INectarLoad= 5.76616409001872
