ICQueenStrength= 5.37010294059291
RQWkrDrnRatio= 1.04943740088493
ICDroneMiteSurvivorship= 17.9629892343655
ICWorkerMiteSurvivorship= 11.634984635748
ICForagerLifespan= 9.28656938299537
ImmType= Cosine
RQQueenStrength= 2.75963160698302
RQEnableReQueen= true
AIAdultSlope= 5.75811862573028
AIAdultLD50= 20.819708775175
AIAdultSlopeContact= 5.07157727936283
AIAdultLD50Contact= 2.10375617111637
AILarvaSlope= 2.11100676096976
AILarvaLD50= 90.6897064247315
AIKOW= 68857.041205233
AIKOC= 39282.2155577743
AIHalfLife= 28.7925083724083
EAppRate= 0.57596637318423
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.16200554467272
CL4Pollen= 2.31194864306599
CL4Nectar= 64.0273284167051
CL5Pollen= 1.82394541287795
CL5Nectar= 7.96638572355732
CLDPollen= 4.5628222161904
CLDNectar= 17.9267900646664
CA13Pollen= 5.23736351663247
CA13Nectar= 75.0920453853905
CA410Pollen= 8.67065196896437
CA410Nectar= 181.053941403516
CA1120Pollen= 2.43580043851398
CA1120Nectar= 90.9711987525225
IPollenTrips= 14.5620616455562
INectarTrips= 10.3473614086397
IPollenLoad= 9.90567428292707
INectarLoad= 4.59462888538837
ESoilP= 1.70285457721911
ESoilFoc= 0.00358217923645861
