ICQueenStrength= 1.29833306442015
RQWkrDrnRatio= 1.99278748035431
ICDroneMiteSurvivorship= 52.2607621038333
ICWorkerMiteSurvivorship= 80.4180305218324
ICForagerLifespan= 12.5955716995522
ImmType= Sine
RQQueenStrength= 3.00052086263895
RQEnableReQueen= true
AIAdultSlope= 1.9546218700707
AIAdultLD50= 45.7995045736507
AIAdultSlopeContact= 7.00494926096871
AIAdultLD50Contact= 43.9914591546562
AILarvaSlope= 5.42447409778833
AILarvaLD50= 40.2199158819248
AIKOW= 32227.9553645929
AIKOC= 53630.1925983231
AIHalfLife= 11.6033366013784
EAppRate= 5.82368412134261
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08999797194265
CL4Pollen= 2.24524903204292
CL4Nectar= 44.7740399744362
CL5Pollen= 5.76324007473886
CL5Nectar= 97.029619908426
CLDPollen= 2.3678808985278
CLDNectar= 46.5976210311055
CA13Pollen= 7.83403834449127
CA13Nectar= 70.6069898977876
CA410Pollen= 3.55680378281977
CA410Nectar= 84.2122060246766
CA1120Pollen= 0.531655873171985
CA1120Nectar= 55.6243462115526
IPollenTrips= 10.7761521567591
INectarTrips= 10.2796984300949
IPollenLoad= 5.15487387543544
INectarLoad= 6.3182104146108
