ICQueenStrength= 4.56705934042111
RQWkrDrnRatio= 1.84472271893173
ICDroneMiteSurvivorship= 18.2106114923954
ICWorkerMiteSurvivorship= 1.31123352330178
ICForagerLifespan= 15.5222051190212
ImmType= Tangent
RQQueenStrength= 5.01882715290412
RQEnableReQueen= true
AIAdultSlope= 7.29481724463403
AIAdultLD50= 0.762977114777314
AIAdultSlopeContact= 1.14206661400385
AIAdultLD50Contact= 88.0901178183639
AILarvaSlope= 2.1311180125922
AILarvaLD50= 11.4999838836398
AIKOW= 42384.3337329437
AIKOC= 8567.3288308538
AIHalfLife= 24.2491481990088
EAppRate= 9.86288094848255
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.66868148857262
CL4Pollen= 3.1517641255632
CL4Nectar= 80.1256804261357
CL5Pollen= 5.34964301018044
CL5Nectar= 30.5160052143037
CLDPollen= 4.81058035930619
CLDNectar= 106.489645759575
CA13Pollen= 5.96233737776056
CA13Nectar= 49.4646716862917
CA410Pollen= 3.83862826535478
CA410Nectar= 157.159121343866
CA1120Pollen= 2.40256979526021
CA1120Nectar= 57.8238783031702
IPollenTrips= 10.6297803251073
INectarTrips= 7.51816652482376
IPollenLoad= 8.86491825105622
INectarLoad= 4.44366800133139
