ICQueenStrength= 5.32951698196121
RQWkrDrnRatio= 1.22495522163808
ICDroneMiteSurvivorship= 31.0139691922814
ICWorkerMiteSurvivorship= 10.1891282014549
ICForagerLifespan= 12.5323578584939
ImmType= Cosine
RQQueenStrength= 4.62220024107955
RQEnableReQueen= true
AIAdultSlope= 1.09474464692175
AIAdultLD50= 26.7528747142144
AIAdultSlopeContact= 8.93020853050984
AIAdultLD50Contact= 27.1860924700249
AILarvaSlope= 6.35241554863751
AILarvaLD50= 50.5715034340955
AIKOW= 47009.0850860409
AIKOC= 73929.8505279215
AIHalfLife= 16.1062580765691
EAppRate= 1.16006112763332
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.03563666266855
CL4Pollen= 3.77694046963006
CL4Nectar= 1.68708718847483
CL5Pollen= 3.8645072481595
CL5Nectar= 131.275406351779
CLDPollen= 2.77658902248368
CLDNectar= 133.816572732758
CA13Pollen= 7.20009369524196
CA13Nectar= 51.1647277325392
CA410Pollen= 8.88114821005147
CA410Nectar= 141.89475923311
CA1120Pollen= 1.6459334443789
CA1120Nectar= 80.9948189370334
IPollenTrips= 12.7326786448248
INectarTrips= 5.60084886383265
IPollenLoad= 8.85344329290092
INectarLoad= 6.68038407806307
