ICQueenStrength= 2.22071638936177
RQWkrDrnRatio= 3.54732525255531
ICDroneMiteSurvivorship= 22.7630187291652
ICWorkerMiteSurvivorship= 43.5546517139301
ICForagerLifespan= 11.8061573365703
ImmType= Cosine
RQQueenStrength= 5.59051642450504
RQEnableReQueen= true
AIAdultSlope= 4.32925115153193
AIAdultLD50= 91.3641506132241
AIAdultSlopeContact= 8.42362718004733
AIAdultLD50Contact= 50.7737230215315
AILarvaSlope= 7.00178807228804
AILarvaLD50= 71.6932712069019
AIKOW= 50369.359510066
AIKOC= 39940.7471183373
AIHalfLife= 18.742299338826
EAppRate= 1.26390875500371
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.11753818671219
CL4Pollen= 0.955450342036784
CL4Nectar= 33.7735973065719
CL5Pollen= 3.70543983159587
CL5Nectar= 79.3837872915901
CLDPollen= 1.49960058694705
CLDNectar= 123.011960042641
CA13Pollen= 3.0269846024923
CA13Nectar= 28.836012147367
CA410Pollen= 6.15556831699796
CA410Nectar= 98.5479767713696
CA1120Pollen= 1.4673462761566
CA1120Nectar= 79.6284979023039
IPollenTrips= 6.33349222596735
INectarTrips= 11.1962541122921
IPollenLoad= 9.29526695050299
INectarLoad= 1.73540493706241
