ICQueenStrength= 5.86540619633161
RQWkrDrnRatio= 2.65113839320838
ICDroneMiteSurvivorship= 44.3428374361247
ICWorkerMiteSurvivorship= 33.4001230541617
ICForagerLifespan= 10.7919168109074
ImmType= Cosine
RQQueenStrength= 4.18832896300592
RQEnableReQueen= true
AIAdultSlope= 7.43190297484398
AIAdultLD50= 25.7817944929774
AIAdultSlopeContact= 4.69668854214251
AIAdultLD50Contact= 2.71963796148007
AILarvaSlope= 8.58233851753175
AILarvaLD50= 21.6535509536075
AIKOW= 27286.0588809482
AIKOC= 38029.5503272589
AIHalfLife= 29.5369384352351
EAppRate= 2.01483323844243
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.12188715174329
CL4Pollen= 2.18885643687099
CL4Nectar= 35.4357149917632
CL5Pollen= 2.58506426028907
CL5Nectar= 63.8297999161296
CLDPollen= 1.55321050621569
CLDNectar= 77.9049420263618
CA13Pollen= 2.89212473137304
CA13Nectar= 25.0033541582525
CA410Pollen= 5.21885845174547
CA410Nectar= 172.811297769658
CA1120Pollen= 2.77132977358997
CA1120Nectar= 20.8235636167228
IPollenTrips= 11.6877312259749
INectarTrips= 6.99446503072977
IPollenLoad= 0.724008909892291
INectarLoad= 2.47629061806947
