ICQueenStrength= 4.31867850385606
RQWkrDrnRatio= 2.99205028824508
ICDroneMiteSurvivorship= 46.2265028618276
ICWorkerMiteSurvivorship= 70.0906513025984
ICForagerLifespan= 7.57365909591317
ImmType= Cosine
AIAdultSlope= 2.48518514041789
AIAdultLD50= 0.16494491416961
AIAdultSlopeContact= 3.73920650941087
AIAdultLD50Contact= 0.00311122357379645
AILarvaSlope= 0.191632209299132
AILarvaLD50= 0.528886555577628
AIKOW= 3.34266499057412
AIKOC= 18.3582346083131
AIHalfLife= 2.04674728100654
EAppRate= 4.62414507288486
FoliarEnabled= true
