ICQueenStrength= 5.29014108842239
RQWkrDrnRatio= 4.82843934837729
ICDroneMiteSurvivorship= 20.8163830451667
ICWorkerMiteSurvivorship= 48.5176716465503
ICForagerLifespan= 7.36296282429248
ImmType= Exponential
RQQueenStrength= 1.63009279547259
RQEnableReQueen= true
AIAdultSlope= 5.73834649473429
AIAdultLD50= 40.8183507057608
AIAdultSlopeContact= 5.92060036188923
AIAdultLD50Contact= 93.9941592867193
AILarvaSlope= 4.47938038595021
AILarvaLD50= 14.7473603509385
AIKOW= 14105.7516427949
AIKOC= 32884.1212982934
AIHalfLife= 2.05099888113327
EAppRate= 7.27206267354451
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.529077412239276
CL4Pollen= 0.375122288241982
CL4Nectar= 93.7950574792922
CL5Pollen= 2.06641960004345
CL5Nectar= 33.0677034566179
CLDPollen= 0.196823267731816
CLDNectar= 39.5490569528192
CA13Pollen= 4.73124407818541
CA13Nectar= 63.3035165630281
CA410Pollen= 7.1426957603544
CA410Nectar= 166.780705479905
CA1120Pollen= 1.5977931402158
CA1120Nectar= 37.5781928934157
IPollenTrips= 12.3105937917717
INectarTrips= 9.60505940718576
IPollenLoad= 4.3393163383007
INectarLoad= 5.36931445356458
ESoilP= 1.10109683335759
ESoilFoc= 0.0107874182586092
