ICQueenStrength= 3.30932511482388
RQWkrDrnRatio= 2.7256743144244
ICDroneMiteSurvivorship= 19.1485253628343
ICWorkerMiteSurvivorship= 86.5587669657543
ICForagerLifespan= 4.23261424154043
ImmType= Polynomial
RQQueenStrength= 2.42582054249942
RQEnableReQueen=true
AIAdultSlope= 6.02651696652174
AIAdultLD50= 0.410855263068341
AIAdultSlopeContact= 4.1967601114884
AIAdultLD50Contact= 2.02386942339293
AILarvaSlope= 1.51861085556448
AILarvaLD50= 56.1678129008335
AIKOW= 66644.6636957138
AIKOC= 9066.6858002455
AIHalfLife= 11.6424632771173
EAppRate= 8.17644881261513
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.629044945100322
CL4Pollen= 1.94454226549715
CL4Nectar= 48.2919782400131
CL5Pollen= 0.809197068214417
CL5Nectar= 58.8790672947653
CLDPollen= 2.84536882303655
CLDNectar= 44.2301340750419
CA13Pollen= 3.62499282257631
CA13Nectar= 42.3379524052143
CA410Pollen= 2.31620616174769
CA410Nectar= 105.455909781158
CA1120Pollen= 2.31621240405366
CA1120Nectar= 94.4598317891359
IPollenTrips= 5.39864349877462
INectarTrips= 12.4420355842449
IPollenLoad= 9.54431071178988
INectarLoad= 9.42047378979623
