ICQueenStrength= 5.82441488886252
RQWkrDrnRatio= 2.55267462972552
ICDroneMiteSurvivorship= 66.8289531255141
ICWorkerMiteSurvivorship= 82.1580723393708
ICForagerLifespan= 12.9521093955263
ImmType= Sine
RQQueenStrength= 4.19451153976843
RQEnableReQueen= true
AIAdultSlope= 3.71624838933349
AIAdultLD50= 68.4684822293741
AIAdultSlopeContact= 5.19999234215356
AIAdultLD50Contact= 27.1132553911649
AILarvaSlope= 6.98021374642849
AILarvaLD50= 65.4745127710546
AIKOW= 8680.08039463562
AIKOC= 49788.7393643123
AIHalfLife= 26.2674684738973
EAppRate= 8.12991319375462
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.296915674712509
CL4Pollen= 3.09569877292961
CL4Nectar= 35.4145450284705
CL5Pollen= 0.966475711204112
CL5Nectar= 121.703175839502
CLDPollen= 3.03586854273453
CLDNectar= 16.3089754292741
CA13Pollen= 7.36846032068133
CA13Nectar= 98.6287645623088
CA410Pollen= 8.33212079231162
CA410Nectar= 186.746645430103
CA1120Pollen= 2.63049015845172
CA1120Nectar= 72.6119502261281
IPollenTrips= 8.72468152549118
INectarTrips= 8.24508327525109
IPollenLoad= 7.06974361324683
INectarLoad= 5.35186884226277
