ICQueenStrength= 5.53865580959246
RQWkrDrnRatio= 4.05812881886959
ICDroneMiteSurvivorship= 6.63117687217891
ICWorkerMiteSurvivorship= 48.2697800733149
ICForagerLifespan= 8.85449206177145
ImmType= Cosine
RQQueenStrength= 3.19454462872818
RQEnableReQueen= true
AIAdultSlope= 7.42840485461056
AIAdultLD50= 63.7736866539041
AIAdultSlopeContact= 7.29931654967368
AIAdultLD50Contact= 91.7610792588652
AILarvaSlope= 6.32713291980326
AILarvaLD50= 10.8844258643314
AIKOW= 52243.5190182306
AIKOC= 13889.536064409
AIHalfLife= 31.7736157696694
EAppRate= 6.05091485166573
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.913041474712081
CL4Pollen= 3.09689311217517
CL4Nectar= 10.6323047075421
CL5Pollen= 4.59315287042409
CL5Nectar= 125.466237450019
CLDPollen= 0.596263216808438
CLDNectar= 143.58204487944
CA13Pollen= 5.15032059261575
CA13Nectar= 74.8919693753123
CA410Pollen= 4.49145463127643
CA410Nectar= 31.6907434770837
CA1120Pollen= 1.25681333080865
CA1120Nectar= 78.4990894049406
IPollenTrips= 6.36585026979446
INectarTrips= 8.68746648542583
IPollenLoad= 7.92881251079962
INectarLoad= 5.69553825305775
