ICQueenStrength= 3.75108355213888
RQWkrDrnRatio= 1.68891393113881
ICDroneMiteSurvivorship= 40.8703077118844
ICWorkerMiteSurvivorship= 85.4392657056451
ICForagerLifespan= 15.7979780090973
ImmType= Tangent
RQQueenStrength= 4.80383982788771
RQEnableReQueen= true
AIAdultSlope= 1.98198687471449
AIAdultLD50= 0.441895032075001
AIAdultSlopeContact= 3.37974345404655
AIAdultLD50Contact= 33.2672840862037
AILarvaSlope= 4.25121269188821
AILarvaLD50= 19.840232578624
AIKOW= 1051.09915561824
AIKOC= 74480.0067242063
AIHalfLife= 30.3884026888758
EAppRate= 6.52682894021226
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.9865779719688
CL4Pollen= 0.583115231245756
CL4Nectar= 98.4141031047329
CL5Pollen= 3.07902523409575
CL5Nectar= 15.5833285069093
CLDPollen= 2.16109800478444
CLDNectar= 80.3120245691389
CA13Pollen= 4.48350876597688
CA13Nectar= 32.6995903812349
CA410Pollen= 2.44014909237158
CA410Nectar= 162.911672159098
CA1120Pollen= 2.64071187889203
CA1120Nectar= 78.5506520047784
IPollenTrips= 14.7041453141719
INectarTrips= 5.4428339144215
IPollenLoad= 8.92691730055958
INectarLoad= 4.70308921765536
