ICQueenStrength= 2.8855939025525
RQWkrDrnRatio= 2.19015549868345
ICDroneMiteSurvivorship= 87.3993787216023
ICWorkerMiteSurvivorship= 61.6680508246645
ICForagerLifespan= 13.0820055315271
ImmType= Exponential
RQQueenStrength= 4.9198476599995
RQEnableReQueen= true
AIAdultSlope= 4.28149623796344
AIAdultLD50= 76.4339938206552
AIAdultSlopeContact= 7.55312653933652
AIAdultLD50Contact= 59.888687516791
AILarvaSlope= 2.42350967042148
AILarvaLD50= 91.4239655112755
AIKOW= 86690.3415453749
AIKOC= 11005.229720497
AIHalfLife= 6.79462422260549
EAppRate= 8.9762592029986
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.720095152631402
CL4Pollen= 1.84989682491869
CL4Nectar= 97.9360649827868
CL5Pollen= 1.23996403254569
CL5Nectar= 94.9288297444582
CLDPollen= 0.501752892974764
CLDNectar= 39.4121410790831
CA13Pollen= 4.50583708314225
CA13Nectar= 72.4099091999233
CA410Pollen= 4.6833228046773
CA410Nectar= 25.1457119220868
CA1120Pollen= 0.226142362458631
CA1120Nectar= 28.5770935751498
IPollenTrips= 12.3557024286129
INectarTrips= 12.7299703168683
IPollenLoad= 4.09343894803897
INectarLoad= 4.75997405592352
ESoilP= 1.92137692286633
ESoilFoc= 0.0189763309394475
