ICQueenStrength= 5.32925383443944
RQWkrDrnRatio= 3.37130614276975
ICDroneMiteSurvivorship= 51.2066178256646
ICWorkerMiteSurvivorship= 83.0583255272359
ICForagerLifespan= 14.6932773552835
ImmType= Sine
AIAdultSlope= 2.5179933431698
AIAdultLD50= 0.181519991159439
AIAdultSlopeContact= 1.53006314533297
AIAdultLD50Contact= 0.0233151147840545
AILarvaSlope= 2.60064909164794
AILarvaLD50= 0.0354704131605104
AIKOW= 4.45141807384789
AIKOC= 28.0790722940583
AIHalfLife= 2.18957455151249
EAppRate= 8.29592267982662
FoliarEnabled= true
