ICQueenStrength= 3.12377191404812
RQWkrDrnRatio= 1.64102868549526
ICDroneMiteSurvivorship= 36.1495775869116
ICWorkerMiteSurvivorship= 36.8841832503676
ICForagerLifespan= 9.27334319520742
ImmType= Exponential
RQQueenStrength= 1.2555765688885
RQEnableReQueen= true
AIAdultSlope= 3.26206871494651
AIAdultLD50= 43.4279282754932
AIAdultSlopeContact= 4.18320145271719
AIAdultLD50Contact= 32.8691017299329
AILarvaSlope= 2.53582299686968
AILarvaLD50= 35.7106789790385
AIKOW= 24293.8629620572
AIKOC= 73580.871104331
AIHalfLife= 9.31982363036368
EAppRate= 9.46215964243212
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.25355390963145
CL4Pollen= 2.08709557261318
CL4Nectar= 28.5483559826389
CL5Pollen= 5.6435456215404
CL5Nectar= 129.226883675437
CLDPollen= 0.884708058089018
CLDNectar= 40.0264734285884
CA13Pollen= 2.63008451815695
CA13Nectar= 56.3336344063282
CA410Pollen= 5.99613999293651
CA410Nectar= 133.575937720016
CA1120Pollen= 0.696367851225659
CA1120Nectar= 95.2631976827979
IPollenTrips= 12.2832937468775
INectarTrips= 6.1311432137154
IPollenLoad= 9.66313464567065
INectarLoad= 5.87041482562199
ESoilP= 1.41051781666465
ESoilFoc= 0.0174561433254275
