ICQueenStrength= 3.77096472098492
RQWkrDrnRatio= 3.07890371792018
ICDroneMiteSurvivorship= 68.778583407402
ICWorkerMiteSurvivorship= 39.0899630729109
ICForagerLifespan= 13.3330322410911
ImmType= Sine
RQQueenStrength= 3.08474753075279
RQEnableReQueen= true
AIAdultSlope= 8.49648125842214
AIAdultLD50= 45.1880847516879
AIAdultSlopeContact= 3.42890026094392
AIAdultLD50Contact= 78.3681483450916
AILarvaSlope= 6.792674344033
AILarvaLD50= 62.5823672607448
AIKOW= 30363.2901536166
AIKOC= 17021.7969972456
AIHalfLife= 8.76714920573868
EAppRate= 1.72836870976887
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.404408955294639
CL4Pollen= 0.521154623478651
CL4Nectar= 8.52881066966802
CL5Pollen= 5.92526772106066
CL5Nectar= 63.9182771556079
CLDPollen= 5.48866451019421
CLDNectar= 124.632607935928
CA13Pollen= 6.39351519364864
CA13Nectar= 52.0610326528549
CA410Pollen= 4.49386925850995
CA410Nectar= 146.240223911591
CA1120Pollen= 0.341483194380999
CA1120Nectar= 43.7466138973832
IPollenTrips= 9.70759858377278
INectarTrips= 6.77761406404898
IPollenLoad= 1.75627352669835
INectarLoad= 7.12698054267094
