ICQueenStrength= 2.78259097388946
RQWkrDrnRatio= 2.88697498943657
ICDroneMiteSurvivorship= 5.70231375750154
ICWorkerMiteSurvivorship= 24.3621626403183
ICForagerLifespan= 11.965216781944
ImmType= Cosine
RQQueenStrength= 4.26532448176295
RQEnableReQueen= true
AIAdultSlope= 6.18153027631342
AIAdultLD50= 21.7111354495292
AIAdultSlopeContact= 3.35321852331981
AIAdultLD50Contact= 61.4673495947577
AILarvaSlope= 2.56405868008733
AILarvaLD50= 33.0856050318386
AIKOW= 44954.4718586553
AIKOC= 51127.2309791383
AIHalfLife= 30.9627941065468
EAppRate= 8.28109722280758
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.56592214376666
CL4Pollen= 2.71822323929518
CL4Nectar= 77.0571271888912
CL5Pollen= 5.82571683358401
CL5Nectar= 42.339777178131
CLDPollen= 4.92780814412981
CLDNectar= 5.56126496521756
CA13Pollen= 5.83738332921639
CA13Nectar= 28.2191731780767
CA410Pollen= 6.64957027826458
CA410Nectar= 180.724201020785
CA1120Pollen= 1.13808203511871
CA1120Nectar= 81.4117848873138
IPollenTrips= 7.39372251322493
INectarTrips= 14.8607911006548
IPollenLoad= 9.1642940370366
INectarLoad= 0.044864802621305
