ICQueenStrength= 1.52311984938569
RQWkrDrnRatio= 2.50654828827828
ICDroneMiteSurvivorship= 53.2823269953951
ICWorkerMiteSurvivorship= 75.6213032407686
ICForagerLifespan= 7.49602215643972
ImmType= Logarithmic
RQQueenStrength= 3.39375369856134
RQEnableReQueen= true
AIAdultSlope= 8.28166404366493
AIAdultLD50= 46.0286260992379
AIAdultSlopeContact= 4.3440428969916
AIAdultLD50Contact= 79.1245652134677
AILarvaSlope= 7.87472950294614
AILarvaLD50= 16.4057236357441
AIKOW= 31517.483460023
AIKOC= 6288.01131144073
AIHalfLife= 34.5894712780835
EAppRate= 8.8661119900404
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.87675356341526
CL4Pollen= 0.335347827523947
CL4Nectar= 78.9199950173497
CL5Pollen= 3.600899213925
CL5Nectar= 37.6434501260519
CLDPollen= 5.49984992248937
CLDNectar= 149.010341952089
CA13Pollen= 7.35929024480283
CA13Nectar= 41.7409889958799
CA410Pollen= 4.43665825037751
CA410Nectar= 122.324657593854
CA1120Pollen= 0.485438398551196
CA1120Nectar= 55.5459252372384
IPollenTrips= 9.38418835168704
INectarTrips= 14.7499065636657
IPollenLoad= 9.27443251479417
INectarLoad= 1.32683497853577
ESoilP= 1.68793621007353
ESoilFoc= 0.0168151626728941
