ICQueenStrength= 4.06309155188501
RQWkrDrnRatio= 1.97614511288702
ICDroneMiteSurvivorship= 88.2797400467098
ICWorkerMiteSurvivorship= 54.0182210039347
ICForagerLifespan= 7.15411009360105
ImmType= Logarithmic
RQQueenStrength= 1.30574305099435
RQEnableReQueen= true
AIAdultSlope= 6.57925522513688
AIAdultLD50= 11.7826119404882
AIAdultSlopeContact= 5.92124589416198
AIAdultLD50Contact= 13.4646780558266
AILarvaSlope= 6.38395441137254
AILarvaLD50= 94.1077943823382
AIKOW= 14726.7985214863
AIKOC= 45191.924789093
AIHalfLife= 9.74715271452442
EAppRate= 4.03972857703944
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.27531531657558
CL4Pollen= 0.102815034799278
CL4Nectar= 88.1584487389773
CL5Pollen= 2.73745674127713
CL5Nectar= 46.7757914448157
CLDPollen= 2.71442363178357
CLDNectar= 67.5144436536357
CA13Pollen= 8.02512273965403
CA13Nectar= 43.2338597252965
CA410Pollen= 8.08028827626258
CA410Nectar= 82.8609301196411
CA1120Pollen= 2.42356834933162
CA1120Nectar= 53.2938790880144
IPollenTrips= 12.2568834456615
INectarTrips= 7.52550733741373
IPollenLoad= 2.72899789502844
INectarLoad= 3.43687309185043
