ICQueenStrength= 5.27306759636849
RQWkrDrnRatio= 1.40004938747734
ICDroneMiteSurvivorship= 3.8664004066959
ICWorkerMiteSurvivorship= 99.8063941951841
ICForagerLifespan= 15.3696787776425
ImmType= Tangent
RQQueenStrength= 5.7395196754951
RQEnableReQueen= true
AIAdultSlope= 2.30096847005188
AIAdultLD50= 0.997733441772405
AIAdultSlopeContact= 2.828151618829
AIAdultLD50Contact= 8.30577981568686
AILarvaSlope= 3.94473083876073
AILarvaLD50= 7.50025640555308
AIKOW= 77077.2026258678
AIKOC= 55048.5474684956
AIHalfLife= 32.3401561389444
EAppRate= 2.13537483443622
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.38725127370097
CL4Pollen= 0.0507373921573162
CL4Nectar= 6.45430674776435
CL5Pollen= 0.719163342844695
CL5Nectar= 116.519351711031
CLDPollen= 0.520661931484938
CLDNectar= 86.6836430621333
CA13Pollen= 2.43910484928638
CA13Nectar= 93.7892661429942
CA410Pollen= 4.36100534552243
CA410Nectar= 120.114339543507
CA1120Pollen= 0.688409285154194
CA1120Nectar= 61.5082606486976
IPollenTrips= 10.7349438872188
INectarTrips= 6.59112242981791
IPollenLoad= 2.74613947141916
INectarLoad= 8.04814654635265
