ICQueenStrength= 2.69874262064695
RQWkrDrnRatio= 2.52718368731439
ICDroneMiteSurvivorship= 5.66894311923534
ICWorkerMiteSurvivorship= 51.8162701278925
ICForagerLifespan= 11.7142689796165
ImmType= Logarithmic
AIAdultSlope= 2.52091099647107
AIAdultLD50= 0.00505194324068725
AIAdultSlopeContact= 2.22069586135447
AIAdultLD50Contact= 0.0342608009581454
AILarvaSlope= 0.864753454085439
AILarvaLD50= 0.235670045600273
AIKOW= 3.65173261985183
AIKOC= 19.2100265366025
AIHalfLife= 1.73755838964134
EAppRate= 2.9282149951905
FoliarEnabled= true
