ICQueenStrength= 2.99963183514774
RQWkrDrnRatio= 2.85466285329312
ICDroneMiteSurvivorship= 44.47141001001
ICWorkerMiteSurvivorship= 91.4786537876353
ICForagerLifespan= 4.46945682354271
ImmType= Tangent
RQQueenStrength= 3.16557531896979
RQEnableReQueen=true
AIAdultSlope= 5.78026403486729
AIAdultLD50= 0.446821391418343
AIAdultSlopeContact= 1.45361288567074
AIAdultLD50Contact= 33.5056698970243
AILarvaSlope= 3.54419736005366
AILarvaLD50= 77.4587834597472
AIKOW= 81906.1252920099
AIKOC= 34061.5456140069
AIHalfLife= 13.1468423036393
EAppRate= 5.78851674664393
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.24179106395226
CL4Pollen= 0.900597878731787
CL4Nectar= 58.188114548102
CL5Pollen= 3.90134008834139
CL5Nectar= 55.2737726597115
CLDPollen= 4.98546614963561
CLDNectar= 59.631300077308
CA13Pollen= 4.49562209965661
CA13Nectar= 30.8889251574874
CA410Pollen= 8.35156276435591
CA410Nectar= 89.1104264138266
CA1120Pollen= 2.24070542491972
CA1120Nectar= 81.2391245178878
IPollenTrips= 6.21345546329394
INectarTrips= 7.84026604844257
IPollenLoad= 3.80995275685564
INectarLoad= 9.086999213323
