ICQueenStrength= 4.47356168436818
RQWkrDrnRatio= 4.31324712466449
ICDroneMiteSurvivorship= 38.0791840609163
ICWorkerMiteSurvivorship= 46.7962858267128
ICForagerLifespan= 11.7500414615497
ImmType= Exponential
RQQueenStrength= 3.55774580058642
RQEnableReQueen= true
AIAdultSlope= 2.35740798898041
AIAdultLD50= 72.8395519414979
AIAdultSlopeContact= 9.15344485570677
AIAdultLD50Contact= 72.0108589708048
AILarvaSlope= 2.9170550480485
AILarvaLD50= 64.3084709194561
AIKOW= 77661.3906944079
AIKOC= 91813.0440708706
AIHalfLife= 33.5733526573982
EAppRate= 0.820463594319997
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.03086315654684
CL4Pollen= 0.025534518994391
CL4Nectar= 87.9779638256878
CL5Pollen= 4.87426117295399
CL5Nectar= 95.3683788073249
CLDPollen= 3.58767582429573
CLDNectar= 64.4916621269658
CA13Pollen= 5.25590957123786
CA13Nectar= 32.2665229998529
CA410Pollen= 7.20212702387944
CA410Nectar= 124.440995566547
CA1120Pollen= 1.41477877227589
CA1120Nectar= 93.3623118698597
IPollenTrips= 9.3491326039657
INectarTrips= 5.76039055129513
IPollenLoad= 5.93811151804402
INectarLoad= 7.85053263185546
