ICQueenStrength= 1.33905092044733
RQWkrDrnRatio= 1.96915404964238
ICDroneMiteSurvivorship= 1.96943853516132
ICWorkerMiteSurvivorship= 4.59411749616265
ICForagerLifespan= 8.72225768491626
ImmType= Cosine
RQQueenStrength= 2.24399177846499
RQEnableReQueen= true
AIAdultSlope= 6.18904647044837
AIAdultLD50= 21.4754456741861
AIAdultSlopeContact= 7.47003108588979
AIAdultLD50Contact= 37.4683258221049
AILarvaSlope= 8.72171255946159
AILarvaLD50= 6.95037452758942
AIKOW= 61722.3300133217
AIKOC= 81624.6182016402
AIHalfLife= 25.1801938018994
EAppRate= 5.54659657727391
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.47445670531131
CL4Pollen= 3.61431625206023
CL4Nectar= 16.9650020310655
CL5Pollen= 4.02178138867021
CL5Nectar= 2.10647518979385
CLDPollen= 3.09495982713997
CLDNectar= 64.1358289634809
CA13Pollen= 4.83089192053303
CA13Nectar= 37.0311953499913
CA410Pollen= 4.98075118917041
CA410Nectar= 29.8964346200228
CA1120Pollen= 0.138869161717594
CA1120Nectar= 77.4160238355398
IPollenTrips= 10.8064389694482
INectarTrips= 7.33714396134019
IPollenLoad= 1.75930578727275
INectarLoad= 3.37198001332581
