ICQueenStrength= 2.2424583977554
RQWkrDrnRatio= 2.32363648340106
ICDroneMiteSurvivorship= 64.1806314233691
ICWorkerMiteSurvivorship= 1.5558984130621
ICForagerLifespan= 6.0915056290105
ImmType= Polynomial
RQQueenStrength= 2.20530928019434
RQEnableReQueen= true
AIAdultSlope= 6.69293447211385
AIAdultLD50= 0.100782564015826
AIAdultSlopeContact= 6.47310669836588
AIAdultLD50Contact= 91.6295141245299
AILarvaSlope= 8.56021677516401
AILarvaLD50= 30.4145304260422
AIKOW= 45150.8775487358
AIKOC= 52282.1502728702
AIHalfLife= 33.6004480698612
EAppRate= 0.694732529028552
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.362176956934854
CL4Pollen= 0.169526616111398
CL4Nectar= 64.9934153538197
CL5Pollen= 3.69956023944542
CL5Nectar= 89.1185378073715
CLDPollen= 3.53880003886297
CLDNectar= 129.796152014751
CA13Pollen= 3.34629829162732
CA13Nectar= 87.8465708345175
CA410Pollen= 9.30046472353861
CA410Nectar= 47.7869400335476
CA1120Pollen= 1.04738292424008
CA1120Nectar= 83.5351484455168
IPollenTrips= 8.17545363912359
INectarTrips= 9.84702395973727
IPollenLoad= 8.25314464047551
INectarLoad= 1.59460606519133
