ICQueenStrength= 2.17891564965248
RQWkrDrnRatio= 4.91726630833
ICDroneMiteSurvivorship= 47.8982133790851
ICWorkerMiteSurvivorship= 88.1174103356898
ICForagerLifespan= 10.7771230814978
ImmType= Cosine
RQQueenStrength= 3.6936356513761
RQEnableReQueen= true
AIAdultSlope= 3.19086688756943
AIAdultLD50= 84.9243341482694
AIAdultSlopeContact= 7.17229811940342
AIAdultLD50Contact= 24.3321608150019
AILarvaSlope= 4.03314833529294
AILarvaLD50= 20.2780448054299
AIKOW= 43889.4640652682
AIKOC= 15605.6288040453
AIHalfLife= 19.8220568998717
EAppRate= 3.70081785803288
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.27264754657634
CL4Pollen= 1.90559912472963
CL4Nectar= 54.6682415530086
CL5Pollen= 2.25909445434809
CL5Nectar= 7.44445599848405
CLDPollen= 2.0291784061119
CLDNectar= 14.3965985742398
CA13Pollen= 6.13202152801678
CA13Nectar= 59.860372338444
CA410Pollen= 5.73148503548
CA410Nectar= 123.769138040952
CA1120Pollen= 1.24836956430227
CA1120Nectar= 78.3915886841714
IPollenTrips= 6.67268118122593
INectarTrips= 10.2394396229647
IPollenLoad= 6.25128997722641
INectarLoad= 8.2915649167262
