ICQueenStrength= 2.98613147367723
RQWkrDrnRatio= 2.46177699230611
ICDroneMiteSurvivorship= 59.0230728266761
ICWorkerMiteSurvivorship= 5.25000051129609
ICForagerLifespan= 11.0496226511896
ImmType= Logarithmic
RQQueenStrength= 4.52633661241271
RQEnableReQueen= true
AIAdultSlope= 1.24043254554272
AIAdultLD50= 55.3318842780187
AIAdultSlopeContact= 2.26415682584047
AIAdultLD50Contact= 5.24387382560596
AILarvaSlope= 3.32957913726568
AILarvaLD50= 17.2289296812264
AIKOW= 44190.3450689434
AIKOC= 59541.3281591844
AIHalfLife= 27.6077922072029
EAppRate= 6.79600731981965
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.08810807873495
CL4Pollen= 0.786600485444069
CL4Nectar= 91.6317844064906
CL5Pollen= 2.70901286322623
CL5Nectar= 149.471562111285
CLDPollen= 5.92145594023168
CLDNectar= 105.103875068016
CA13Pollen= 2.22570198709145
CA13Nectar= 41.4044716767967
CA410Pollen= 6.80871450013947
CA410Nectar= 37.1668161265552
CA1120Pollen= 2.30720715271309
CA1120Nectar= 33.7830694019794
IPollenTrips= 13.9545971737243
INectarTrips= 11.732747068163
IPollenLoad= 7.33070623129606
INectarLoad= 2.57863176055253
