ICQueenStrength= 2.30043133627623
RQWkrDrnRatio= 1.53222989477217
ICDroneMiteSurvivorship= 20.7958807237446
ICWorkerMiteSurvivorship= 87.7126404549927
ICForagerLifespan= 7.33057368081063
ImmType= Polynomial
RQQueenStrength= 4.79855350032449
RQEnableReQueen=true
AIAdultSlope= 7.55429660342634
AIAdultLD50= 0.650292117708596
AIAdultSlopeContact= 5.67623381409794
AIAdultLD50Contact= 56.3674165922981
AILarvaSlope= 5.51895230636001
AILarvaLD50= 18.9505930012872
AIKOW= 14273.5039161643
AIKOC= 24676.9699342221
AIHalfLife= 9.99434984228574
EAppRate= 9.68865246421704
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.81456237298436
CL4Pollen= 2.61923248041421
CL4Nectar= 20.0937984976918
CL5Pollen= 1.27185283508152
CL5Nectar= 115.331431268714
CLDPollen= 2.96239763963968
CLDNectar= 64.2018067650497
CA13Pollen= 5.23399527817964
CA13Nectar= 92.7347366325557
CA410Pollen= 6.44198748511262
CA410Nectar= 195.033344388939
CA1120Pollen= 2.73480896512046
CA1120Nectar= 48.2894455455244
IPollenTrips= 5.65164025640115
INectarTrips= 14.4020101311617
IPollenLoad= 8.96467372076586
INectarLoad= 3.64578801905736
