ICQueenStrength= 3.72576110321097
RQWkrDrnRatio= 1.25120999664068
ICDroneMiteSurvivorship= 35.1484472630545
ICWorkerMiteSurvivorship= 68.6969048343599
ICForagerLifespan= 7.6522592138499
ImmType= Polynomial
RQQueenStrength= 5.24798172200099
RQEnableReQueen= true
AIAdultSlope= 4.74460000917315
AIAdultLD50= 33.978381947442
AIAdultSlopeContact= 8.04815319739282
AIAdultLD50Contact= 77.4603909995677
AILarvaSlope= 1.02614624239504
AILarvaLD50= 36.142686889074
AIKOW= 91029.9573914624
AIKOC= 62800.8946323271
AIHalfLife= 26.1183357217349
EAppRate= 1.06692534174351
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.37531895218417
CL4Pollen= 1.67719169333577
CL4Nectar= 87.8882782300934
CL5Pollen= 2.74567011371255
CL5Nectar= 18.4610884753056
CLDPollen= 0.556179873179644
CLDNectar= 22.0949030597694
CA13Pollen= 6.57745359027758
CA13Nectar= 61.4902401342988
CA410Pollen= 8.08698176266626
CA410Nectar= 168.076001503505
CA1120Pollen= 2.43731821398251
CA1120Nectar= 87.4096227996051
IPollenTrips= 5.17160927643999
INectarTrips= 8.92244321294129
IPollenLoad= 6.22537210350856
INectarLoad= 4.11026309942827
