ICQueenStrength= 3.31845119036734
RQWkrDrnRatio= 4.034443535842
ICDroneMiteSurvivorship= 73.7972011556849
ICWorkerMiteSurvivorship= 74.7986698988825
ICForagerLifespan= 10.522180179134
ImmType= Logarithmic
RQQueenStrength= 4.56160431634635
RQEnableReQueen=true
AIAdultSlope= 1.30607252195477
AIAdultLD50= 0.144646298272768
AIAdultSlopeContact= 6.49120751046576
AIAdultLD50Contact= 30.8145132902411
AILarvaSlope= 4.05446658842266
AILarvaLD50= 42.1850226026035
AIKOW= 28147.6262398908
AIKOC= 96016.7863125531
AIHalfLife= 4.33827345073223
EAppRate= 9.29581395486626
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.967062278245576
CL4Pollen= 1.59963036794215
CL4Nectar= 42.43460574653
CL5Pollen= 0.323288674000651
CL5Nectar= 61.9394938694313
CLDPollen= 0.240761849563569
CLDNectar= 14.8559376248159
CA13Pollen= 3.69148585973308
CA13Nectar= 59.6350527182221
CA410Pollen= 3.57991318211425
CA410Nectar= 75.0511808553711
CA1120Pollen= 1.25799764553085
CA1120Nectar= 53.8151155039668
IPollenTrips= 11.408489504829
INectarTrips= 9.83068017521873
IPollenLoad= 0.246700830757618
INectarLoad= 1.67157216230407
