ICQueenStrength= 1.47411808860488
RQWkrDrnRatio= 2.47457793168724
ICDroneMiteSurvivorship= 68.6416028533131
ICWorkerMiteSurvivorship= 8.83956113830209
ICForagerLifespan= 11.1703523574397
ImmType= Sine
RQQueenStrength= 1.19873425830156
RQEnableReQueen= true
AIAdultSlope= 1.48678256012499
AIAdultLD50= 77.1068139850826
AIAdultSlopeContact= 9.06962447660044
AIAdultLD50Contact= 20.3167955628119
AILarvaSlope= 3.60461403056979
AILarvaLD50= 15.230316358292
AIKOW= 50746.2988734026
AIKOC= 12827.543417444
AIHalfLife= 25.1372079530964
EAppRate= 2.86552146348474
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.21616275894921
CL4Pollen= 0.854210296645761
CL4Nectar= 75.9869338711724
CL5Pollen= 4.41520149959251
CL5Nectar= 149.113938189112
CLDPollen= 0.46287854667753
CLDNectar= 113.995464518666
CA13Pollen= 8.02066908106208
CA13Nectar= 75.6548140756786
CA410Pollen= 4.7664267904358
CA410Nectar= 104.921946465038
CA1120Pollen= 2.8995511662215
CA1120Nectar= 58.1289196759462
IPollenTrips= 7.8780818451196
INectarTrips= 7.00783360516652
IPollenLoad= 4.02656370541081
INectarLoad= 6.56963674584404
