ICQueenStrength= 4.17811913439073
RQWkrDrnRatio= 4.46324377786368
ICDroneMiteSurvivorship= 57.5694947037846
ICWorkerMiteSurvivorship= 68.0689088301733
ICForagerLifespan= 8.37409789953381
ImmType= Cosine
RQQueenStrength= 1.05165307899006
RQEnableReQueen= true
AIAdultSlope= 1.18828597478569
AIAdultLD50= 64.9697772114673
AIAdultSlopeContact= 1.98465122771449
AIAdultLD50Contact= 50.9276511991417
AILarvaSlope= 5.07320445403457
AILarvaLD50= 37.1818981235642
AIKOW= 49212.1974502684
AIKOC= 91796.8233412313
AIHalfLife= 3.63115327525884
EAppRate= 5.00996264840127
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.660858792066574
CL4Pollen= 2.12826411984861
CL4Nectar= 32.7294610673562
CL5Pollen= 3.28418087633327
CL5Nectar= 107.743114151526
CLDPollen= 4.7866007485427
CLDNectar= 144.417048781179
CA13Pollen= 4.54882940817624
CA13Nectar= 41.9396778568625
CA410Pollen= 9.43897981266491
CA410Nectar= 85.1469505438581
CA1120Pollen= 2.10564393689856
CA1120Nectar= 40.9191411174834
IPollenTrips= 5.08715903386474
INectarTrips= 12.3547220625915
IPollenLoad= 0.484991641715169
INectarLoad= 7.65282289590687
