ICQueenStrength= 2.91873709671199
RQWkrDrnRatio= 4.75061865244061
ICDroneMiteSurvivorship= 89.8492582142353
ICWorkerMiteSurvivorship= 42.8789635421708
ICForagerLifespan= 15.6720735589042
ImmType= Tangent
RQQueenStrength= 2.1448279384058
RQEnableReQueen= true
AIAdultSlope= 8.5760632827878
AIAdultLD50= 0.0748598236185499
AIAdultSlopeContact= 3.44577098474838
AIAdultLD50Contact= 8.61076360500115
AILarvaSlope= 5.73858960345387
AILarvaLD50= 70.8511020867508
AIKOW= 50193.2478258012
AIKOC= 63221.1285075869
AIHalfLife= 19.305091183912
EAppRate= 8.7027705976523
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.93557315094862
CL4Pollen= 2.22937104012817
CL4Nectar= 29.0220724185929
CL5Pollen= 5.92930471384898
CL5Nectar= 70.8821700769477
CLDPollen= 1.81062729237601
CLDNectar= 3.54268988594413
CA13Pollen= 7.59569363044575
CA13Nectar= 97.0412378199399
CA410Pollen= 2.60144898071885
CA410Nectar= 100.387085936964
CA1120Pollen= 0.551428178558126
CA1120Nectar= 30.0842018797994
IPollenTrips= 13.6635767342523
INectarTrips= 13.9942217804492
IPollenLoad= 5.98548719426617
INectarLoad= 7.71278579719365
