ICQueenStrength= 1.91696605202742
RQWkrDrnRatio= 1.44222708046436
ICDroneMiteSurvivorship= 51.4954566257074
ICWorkerMiteSurvivorship= 97.856104047969
ICForagerLifespan= 9.68908262252808
ImmType= Logarithmic
RQQueenStrength= 3.57410472026095
RQEnableReQueen= true
AIAdultSlope= 6.40189794078469
AIAdultLD50= 70.5718234049156
AIAdultSlopeContact= 7.24837130657397
AIAdultLD50Contact= 88.0141733895245
AILarvaSlope= 3.71449263766408
AILarvaLD50= 86.3455055891383
AIKOW= 97895.0140541617
AIKOC= 29670.9628634506
AIHalfLife= 32.1801414432935
EAppRate= 7.5261576854263
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.358047161460854
CL4Pollen= 2.17648148629814
CL4Nectar= 28.5713882185519
CL5Pollen= 5.33253637142479
CL5Nectar= 109.360334300436
CLDPollen= 1.60491684498265
CLDNectar= 2.66104153124616
CA13Pollen= 4.15858932286501
CA13Nectar= 59.1480806842446
CA410Pollen= 7.69485543563496
CA410Nectar= 20.5778492009267
CA1120Pollen= 0.680861422559246
CA1120Nectar= 39.1560687869787
IPollenTrips= 6.61848788149655
INectarTrips= 11.4267573901452
IPollenLoad= 1.11632876330987
INectarLoad= 7.89444865658879
