ICQueenStrength= 3.3306331213098
RQWkrDrnRatio= 3.72163575235754
ICDroneMiteSurvivorship= 97.2175226546824
ICWorkerMiteSurvivorship= 24.5679225539789
ICForagerLifespan= 11.2914050826803
ImmType= Tangent
RQQueenStrength= 2.25571738695726
RQEnableReQueen= true
AIAdultSlope= 7.33646433986723
AIAdultLD50= 64.2449497205841
AIAdultSlopeContact= 7.24744213069789
AIAdultLD50Contact= 40.8710566801424
AILarvaSlope= 8.49242328293622
AILarvaLD50= 73.0771641802408
AIKOW= 88368.4855875787
AIKOC= 71588.0691062992
AIHalfLife= 21.8973853571573
EAppRate= 3.82592748830863
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.308122674976476
CL4Pollen= 0.952924561686814
CL4Nectar= 51.0640957392752
CL5Pollen= 3.99228925164789
CL5Nectar= 92.2844652319327
CLDPollen= 4.10836389893666
CLDNectar= 11.1109144985676
CA13Pollen= 5.03704845840111
CA13Nectar= 48.3285992406309
CA410Pollen= 8.23483787034638
CA410Nectar= 183.652379666455
CA1120Pollen= 2.41803705040365
CA1120Nectar= 93.6458473466337
IPollenTrips= 13.1094850669615
INectarTrips= 8.13295520609245
IPollenLoad= 4.11058629164472
INectarLoad= 2.16988247819245
ESoilP= 1.70667205471545
ESoilFoc= 0.0111306762525346
