ICQueenStrength= 4.33259720820934
RQWkrDrnRatio= 2.85453324019909
ICDroneMiteSurvivorship= 23.8992718281224
ICWorkerMiteSurvivorship= 5.59297036379576
ICForagerLifespan= 11.2138501992449
ImmType= Cosine
AIAdultSlope= 2.40193978366675
AIAdultLD50= 0.105635864334181
AIAdultSlopeContact= 3.25950588736916
AIAdultLD50Contact= 0.00446747120004147
AILarvaSlope= 2.9717581548728
AILarvaLD50= 0.545792240928859
AIKOW= 4.85729131754488
AIKOC= 28.7772046704777
AIHalfLife= 2.09143459701445
EAppRate= 7.29279453167692
FoliarEnabled= true
