ICQueenStrength= 4.93286367063411
RQWkrDrnRatio= 3.33560800366104
ICDroneMiteSurvivorship= 19.9878014391288
ICWorkerMiteSurvivorship= 57.5950691709295
ICForagerLifespan= 12.252700204961
ImmType= Cosine
RQQueenStrength= 1.66228427458555
RQEnableReQueen= true
AIAdultSlope= 8.43212998658419
AIAdultLD50= 0.656439650692511
AIAdultSlopeContact= 2.79301880253479
AIAdultLD50Contact= 52.5345777964096
AILarvaSlope= 1.41853150911629
AILarvaLD50= 74.32201862613
AIKOW= 23229.6416937888
AIKOC= 70158.8572422366
AIHalfLife= 21.584262366849
EAppRate= 1.90530672017252
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.54768737433478
CL4Pollen= 2.52926213201135
CL4Nectar= 43.5187991941348
CL5Pollen= 1.58584945835173
CL5Nectar= 69.7950082132593
CLDPollen= 4.3509506424889
CLDNectar= 120.797796954866
CA13Pollen= 2.3502818884328
CA13Nectar= 96.1172441020608
CA410Pollen= 3.80023488330189
CA410Nectar= 187.633432890289
CA1120Pollen= 0.563858622685075
CA1120Nectar= 30.2105009369552
IPollenTrips= 11.1883936799131
INectarTrips= 13.2958818948828
IPollenLoad= 6.44487285288051
INectarLoad= 5.59215973131359
