ICQueenStrength= 3.45336678344756
RQWkrDrnRatio= 4.96473181061447
ICDroneMiteSurvivorship= 24.5024343719706
ICWorkerMiteSurvivorship= 39.4582716980949
ICForagerLifespan= 9.90839160699397
ImmType= Exponential
RQQueenStrength= 5.67091247206554
RQEnableReQueen= true
AIAdultSlope= 1.47620516270399
AIAdultLD50= 92.9384349600743
AIAdultSlopeContact= 5.87768601090647
AIAdultLD50Contact= 6.61454059068346
AILarvaSlope= 8.92608118988574
AILarvaLD50= 67.7767299331611
AIKOW= 36026.7481711472
AIKOC= 2660.04830154101
AIHalfLife= 23.4789059240138
EAppRate= 2.21146898417454
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.344771553184837
CL4Pollen= 2.03938102629036
CL4Nectar= 28.3838340081275
CL5Pollen= 2.46178118465468
CL5Nectar= 67.1765337930992
CLDPollen= 2.51654952904209
CLDNectar= 109.602539206389
CA13Pollen= 7.41976826060563
CA13Nectar= 88.5796449705958
CA410Pollen= 7.17555255249608
CA410Nectar= 148.472715825774
CA1120Pollen= 1.5554676996544
CA1120Nectar= 62.6077508553863
IPollenTrips= 10.8203335665166
INectarTrips= 13.4236830752343
IPollenLoad= 9.1714751929976
INectarLoad= 4.18848645640537
ESoilP= 1.54350605257787
ESoilFoc= 0.0063955801341217
