ICQueenStrength= 2.88587522949092
RQWkrDrnRatio= 2.91999897360802
ICDroneMiteSurvivorship= 2.78293525334448
ICWorkerMiteSurvivorship= 58.0899302149191
ICForagerLifespan= 5.759188182652
ImmType= Exponential
RQQueenStrength= 5.98208131524734
RQEnableReQueen= true
AIAdultSlope= 8.5518166217953
AIAdultLD50= 4.18256620611041
AIAdultSlopeContact= 4.11796831688844
AIAdultLD50Contact= 49.5500107836458
AILarvaSlope= 8.53594121709466
AILarvaLD50= 57.2470184054552
AIKOW= 10553.6088852529
AIKOC= 31975.5564343233
AIHalfLife= 9.89014664401766
EAppRate= 3.3461442741293
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.05857686931267
CL4Pollen= 2.9426601594314
CL4Nectar= 53.3905742457137
CL5Pollen= 1.1138352714479
CL5Nectar= 14.8717770120129
CLDPollen= 5.84620202472433
CLDNectar= 52.604597050231
CA13Pollen= 2.94637275235727
CA13Nectar= 73.1197606213391
CA410Pollen= 3.43428787114099
CA410Nectar= 101.547105461359
CA1120Pollen= 2.52788995485753
CA1120Nectar= 45.6786925718188
IPollenTrips= 14.898803147953
INectarTrips= 12.1599822654389
IPollenLoad= 0.452565429732203
INectarLoad= 4.28069954970852
