ICQueenStrength= 5.47281257947907
RQWkrDrnRatio= 2.85707201808691
ICDroneMiteSurvivorship= 30.7764812372625
ICWorkerMiteSurvivorship= 75.8885408751667
ICForagerLifespan= 14.5981867816299
ImmType= Tangent
RQQueenStrength= 1.2113737212494
RQEnableReQueen= true
AIAdultSlope= 2.67426794581115
AIAdultLD50= 22.9975955936031
AIAdultSlopeContact= 1.74381945421919
AIAdultLD50Contact= 52.3106196578061
AILarvaSlope= 4.71721667982638
AILarvaLD50= 37.4600828615597
AIKOW= 6399.83569294412
AIKOC= 65596.245402653
AIHalfLife= 5.84827899327502
EAppRate= 7.0254252846078
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.18888023380656
CL4Pollen= 1.10863356757909
CL4Nectar= 29.0990706998855
CL5Pollen= 0.369185810443014
CL5Nectar= 52.0044387783855
CLDPollen= 0.471119118388742
CLDNectar= 74.6851981733926
CA13Pollen= 4.39268426811322
CA13Nectar= 51.1790985241532
CA410Pollen= 7.99546788171865
CA410Nectar= 167.858808706515
CA1120Pollen= 2.10155335231684
CA1120Nectar= 97.1466812118888
IPollenTrips= 11.8895106134005
INectarTrips= 11.1888651945628
IPollenLoad= 4.3133855285123
INectarLoad= 2.23258563084528
