ICQueenStrength= 1.26836832403205
RQWkrDrnRatio= 2.87273327726871
ICDroneMiteSurvivorship= 58.5707023739815
ICWorkerMiteSurvivorship= 45.0156233971938
ICForagerLifespan= 13.6651834463701
ImmType= Tangent
RQQueenStrength= 1.99319948581979
RQEnableReQueen= true
AIAdultSlope= 5.34280607290566
AIAdultLD50= 16.5137147401706
AIAdultSlopeContact= 9.20051130605862
AIAdultLD50Contact= 51.5107943248823
AILarvaSlope= 7.04423999786377
AILarvaLD50= 18.4711065782062
AIKOW= 26407.5527451277
AIKOC= 1959.03474686272
AIHalfLife= 33.4188159708399
EAppRate= 9.56896427249303
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.80373573308811
CL4Pollen= 0.627894358709455
CL4Nectar= 51.7047963803634
CL5Pollen= 4.71854961337522
CL5Nectar= 121.609383285977
CLDPollen= 5.98721438460052
CLDNectar= 106.239732366521
CA13Pollen= 3.58502621650696
CA13Nectar= 61.6569082811475
CA410Pollen= 7.19496020153165
CA410Nectar= 153.997355569154
CA1120Pollen= 1.43609692202881
CA1120Nectar= 67.7419262751937
IPollenTrips= 13.8534176745452
INectarTrips= 13.5205540107563
IPollenLoad= 6.72535031568259
INectarLoad= 0.896538239903748
