ICQueenStrength= 2.35819004150108
RQWkrDrnRatio= 2.1966270301491
ICDroneMiteSurvivorship= 28.3295530127361
ICWorkerMiteSurvivorship= 25.6492727203295
ICForagerLifespan= 6.04098423290998
ImmType= Logarithmic
RQQueenStrength= 4.85628850781359
RQEnableReQueen= true
AIAdultSlope= 3.89745330251753
AIAdultLD50= 83.7833535174439
AIAdultSlopeContact= 1.30412529711612
AIAdultLD50Contact= 68.7762400050859
AILarvaSlope= 8.87989937886596
AILarvaLD50= 58.6344025229686
AIKOW= 54339.4347911387
AIKOC= 44244.2650940565
AIHalfLife= 2.38424768864643
EAppRate= 4.43091931546922
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.22647181258537
CL4Pollen= 3.27300523873419
CL4Nectar= 43.0623910855502
CL5Pollen= 5.68505413318053
CL5Nectar= 99.8687677667476
CLDPollen= 5.73631013184786
CLDNectar= 121.504771371838
CA13Pollen= 7.69888563202694
CA13Nectar= 35.0019503571093
CA410Pollen= 3.72896305199247
CA410Nectar= 49.0782562457025
CA1120Pollen= 1.52587266848423
CA1120Nectar= 79.3526460044086
IPollenTrips= 12.9218147462234
INectarTrips= 6.41503374790773
IPollenLoad= 2.3482372937724
INectarLoad= 0.465772163588554
