ICQueenStrength= 4.19427663832903
RQWkrDrnRatio= 4.52221960853785
ICDroneMiteSurvivorship= 10.823791124858
ICWorkerMiteSurvivorship= 49.1534942062572
ICForagerLifespan= 10.710304136388
ImmType= Cosine
RQQueenStrength= 3.59730267245322
RQEnableReQueen=true
AIAdultSlope= 5.91634676046669
AIAdultLD50= 0.967827432194026
AIAdultSlopeContact= 5.4539912766777
AIAdultLD50Contact= 45.5050156603476
AILarvaSlope= 8.41763417236507
AILarvaLD50= 37.6942037000169
AIKOW= 63059.0252266334
AIKOC= 4869.23448651237
AIHalfLife= 28.3487264497671
EAppRate= 3.92326549594663
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.575037118187174
CL4Pollen= 1.91151498258114
CL4Nectar= 33.5459057474509
CL5Pollen= 2.35025417106226
CL5Nectar= 48.7595062237233
CLDPollen= 3.11657690769061
CLDNectar= 92.0541668892838
CA13Pollen= 4.93058512154967
CA13Nectar= 33.9919209480286
CA410Pollen= 2.30651712005492
CA410Nectar= 142.286008787341
CA1120Pollen= 1.02828503795899
CA1120Nectar= 68.9453190006316
IPollenTrips= 6.53114080429077
INectarTrips= 14.7055357997306
IPollenLoad= 3.57619354734197
INectarLoad= 5.85365506354719
