ICQueenStrength= 4.59082581591792
RQWkrDrnRatio= 1.53599991090596
ICDroneMiteSurvivorship= 50.644571124576
ICWorkerMiteSurvivorship= 25.7311246125028
ICForagerLifespan= 15.1107209660113
ImmType= Cosine
RQQueenStrength= 3.79256325447932
RQEnableReQueen= true
AIAdultSlope= 3.54489809274673
AIAdultLD50= 47.9537942423183
AIAdultSlopeContact= 1.94440487842076
AIAdultLD50Contact= 51.4667133357457
AILarvaSlope= 4.47019330225885
AILarvaLD50= 71.3033026610713
AIKOW= 30308.9896757305
AIKOC= 66894.5136210024
AIHalfLife= 32.4608037411235
EAppRate= 8.02421747171367
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.32865724266507
CL4Pollen= 0.439826086163521
CL4Nectar= 59.5089931739494
CL5Pollen= 4.30381921632215
CL5Nectar= 4.58552576601505
CLDPollen= 5.41741209290922
CLDNectar= 132.060953322798
CA13Pollen= 6.16996097080409
CA13Nectar= 83.7671919167042
CA410Pollen= 7.99290076235775
CA410Nectar= 195.862333052792
CA1120Pollen= 0.532940415199846
CA1120Nectar= 53.4477835707366
IPollenTrips= 13.5456991894171
INectarTrips= 12.041927264072
IPollenLoad= 6.86010322766379
INectarLoad= 5.51146855577826
