ICQueenStrength= 4.54547348804772
RQWkrDrnRatio= 1.35058244410902
ICDroneMiteSurvivorship= 46.4469332946464
ICWorkerMiteSurvivorship= 64.3305729376152
ICForagerLifespan= 14.8545635901392
ImmType= Sine
RQQueenStrength= 5.69053688808344
RQEnableReQueen= true
AIAdultSlope= 6.60301430150867
AIAdultLD50= 63.4842567040855
AIAdultSlopeContact= 3.67055626469664
AIAdultLD50Contact= 21.0366321226445
AILarvaSlope= 8.04492816515267
AILarvaLD50= 9.08160143404594
AIKOW= 98215.39429633
AIKOC= 40651.0768789633
AIHalfLife= 3.77571275185328
EAppRate= 5.77799729716615
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.16225841388106
CL4Pollen= 3.68089463096112
CL4Nectar= 93.3166642440483
CL5Pollen= 2.44000154687092
CL5Nectar= 80.0163476611488
CLDPollen= 4.00740270875394
CLDNectar= 35.4250560281798
CA13Pollen= 3.04349155519158
CA13Nectar= 99.5566629432142
CA410Pollen= 7.21637084644753
CA410Nectar= 57.6319605205208
CA1120Pollen= 0.534003037260845
CA1120Nectar= 65.3004717454314
IPollenTrips= 5.34769843332469
INectarTrips= 12.4034788808785
IPollenLoad= 0.0916093122214079
INectarLoad= 7.87182928994298
ESoilP= 1.18527272297069
ESoilFoc= 0.0195182860540226
