ICQueenStrength= 3.70038792281412
RQWkrDrnRatio= 4.14039986301214
ICDroneMiteSurvivorship= 10.8887551119551
ICWorkerMiteSurvivorship= 13.8515050290152
ICForagerLifespan= 6.8204435352236
ImmType= Sine
RQQueenStrength= 1.18752023926936
RQEnableReQueen= true
AIAdultSlope= 4.1624102126807
AIAdultLD50= 84.6211274443548
AIAdultSlopeContact= 2.0561091566924
AIAdultLD50Contact= 20.16496654201
AILarvaSlope= 4.33565734326839
AILarvaLD50= 44.6374644354393
AIKOW= 31728.6746628382
AIKOC= 91067.7597952615
AIHalfLife= 24.870198720484
EAppRate= 2.31964629532304
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.14447572428733
CL4Pollen= 1.87767412140965
CL4Nectar= 88.2245970424265
CL5Pollen= 1.48973098117858
CL5Nectar= 81.6789630800486
CLDPollen= 4.81282889423892
CLDNectar= 88.0782671738416
CA13Pollen= 3.62449396522716
CA13Nectar= 25.0467061065137
CA410Pollen= 5.15428519053385
CA410Nectar= 24.9519636854529
CA1120Pollen= 2.42617408256046
CA1120Nectar= 63.090135641396
IPollenTrips= 14.1549061168917
INectarTrips= 7.14180763578042
IPollenLoad= 7.98675904748961
INectarLoad= 7.33025087742135
