ICQueenStrength= 2.48337924503721
RQWkrDrnRatio= 3.13184818252921
ICDroneMiteSurvivorship= 59.1346366330981
ICWorkerMiteSurvivorship= 97.7301394334063
ICForagerLifespan= 6.70132265985012
ImmType= Logarithmic
AIAdultSlope= 0.622082143770531
AIAdultLD50= 0.041771645238623
AIAdultSlopeContact= 1.25245128131937
AIAdultLD50Contact= 0.0229271435993724
AILarvaSlope= 1.35559861510992
AILarvaLD50= 0.0128330667503178
AIKOW= 4.94549820106477
AIKOC= 23.1889118859544
AIHalfLife= 2.81570998851676
EAppRate= 1.00780406501144
FoliarEnabled= true
