ICQueenStrength= 5.92800065083429
RQWkrDrnRatio= 1.68284653034061
ICDroneMiteSurvivorship= 44.8293418856338
ICWorkerMiteSurvivorship= 52.4456537561491
ICForagerLifespan= 12.2964286971837
ImmType= Polynomial
RQQueenStrength= 4.95915792905726
RQEnableReQueen= true
AIAdultSlope= 1.69119594618678
AIAdultLD50= 0.179269738534931
AIAdultSlopeContact= 1.06747036217712
AIAdultLD50Contact= 68.1153128274207
AILarvaSlope= 2.32274781167507
AILarvaLD50= 43.6896639258377
AIKOW= 27257.7483538916
AIKOC= 6936.99532784196
AIHalfLife= 27.1155815707054
EAppRate= 7.93303157551284
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.367431671032682
CL4Pollen= 1.57914668601006
CL4Nectar= 5.41968471370637
CL5Pollen= 5.23470422811806
CL5Nectar= 121.300719422288
CLDPollen= 0.276975757442415
CLDNectar= 97.0363633241504
CA13Pollen= 2.69326310772449
CA13Nectar= 78.290963191539
CA410Pollen= 3.05147413748782
CA410Nectar= 143.704684623517
CA1120Pollen= 1.24746765405871
CA1120Nectar= 63.0076010525227
IPollenTrips= 7.59983823401853
INectarTrips= 13.6671599326655
IPollenLoad= 6.729268245399
INectarLoad= 3.25489351293072
