ICQueenStrength= 5.71290915971622
RQWkrDrnRatio= 2.93518872838467
ICDroneMiteSurvivorship= 48.1592402094975
ICWorkerMiteSurvivorship= 10.8440858079121
ICForagerLifespan= 13.8806957667693
ImmType= Tangent
RQQueenStrength= 2.43500459264033
RQEnableReQueen= true
AIAdultSlope= 2.88479595258832
AIAdultLD50= 90.497379805546
AIAdultSlopeContact= 5.82801586901769
AIAdultLD50Contact= 9.90099079480325
AILarvaSlope= 1.18724962510169
AILarvaLD50= 55.9462098206398
AIKOW= 80047.8452046835
AIKOC= 1347.26493737637
AIHalfLife= 28.3663364737993
EAppRate= 8.99757387624122
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.00001434653997
CL4Pollen= 1.66890842933208
CL4Nectar= 38.1129001965746
CL5Pollen= 2.43579999916255
CL5Nectar= 82.0963568170555
CLDPollen= 0.0142258163541555
CLDNectar= 117.289416014683
CA13Pollen= 7.90204539643601
CA13Nectar= 86.2958627566695
CA410Pollen= 5.07300813079346
CA410Nectar= 178.23725652881
CA1120Pollen= 0.79725773865357
CA1120Nectar= 59.5341684855521
IPollenTrips= 9.27365911426023
INectarTrips= 10.9249309729785
IPollenLoad= 9.59126273170114
INectarLoad= 6.32185453781858
