ICQueenStrength= 5.47552231024019
RQWkrDrnRatio= 1.59151757042855
ICDroneMiteSurvivorship= 11.5933233173564
ICWorkerMiteSurvivorship= 6.35358553845435
ICForagerLifespan= 12.2241934668273
ImmType= Polynomial
RQQueenStrength= 2.54806692968123
RQEnableReQueen= true
AIAdultSlope= 3.19061073474586
AIAdultLD50= 0.610773329965072
AIAdultSlopeContact= 6.96789158880711
AIAdultLD50Contact= 54.3598977027158
AILarvaSlope= 5.87038663960993
AILarvaLD50= 61.392257643512
AIKOW= 14365.8487078714
AIKOC= 596.844911504537
AIHalfLife= 22.0892718124436
EAppRate= 0.716009452557657
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.51102571631782
CL4Pollen= 3.4019064642489
CL4Nectar= 16.5150884306058
CL5Pollen= 1.41374680772424
CL5Nectar= 44.9782469426282
CLDPollen= 4.07272071344778
CLDNectar= 93.2977166608907
CA13Pollen= 6.77876852992922
CA13Nectar= 80.4758660681546
CA410Pollen= 8.64289465232287
CA410Nectar= 66.4332471461967
CA1120Pollen= 2.94932411354966
CA1120Nectar= 59.8836757056415
IPollenTrips= 6.05708156712353
INectarTrips= 11.4725181367248
IPollenLoad= 2.00895534129813
INectarLoad= 3.91415038378909
