ICQueenStrength= 5.09158272319473
RQWkrDrnRatio= 2.57984383404255
ICDroneMiteSurvivorship= 18.7854403629899
ICWorkerMiteSurvivorship= 49.9848293606192
ICForagerLifespan= 14.7346135573462
ImmType= Polynomial
RQQueenStrength= 4.03970173001289
RQEnableReQueen= true
AIAdultSlope= 7.12057772837579
AIAdultLD50= 6.93378809451521
AIAdultSlopeContact= 9.47339927009307
AIAdultLD50Contact= 29.2990500137783
AILarvaSlope= 3.6306329537183
AILarvaLD50= 28.0673272245717
AIKOW= 75677.3983702247
AIKOC= 5211.03897960577
AIHalfLife= 19.3326030268334
EAppRate= 4.87779923912464
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.57953716111835
CL4Pollen= 1.92575055733323
CL4Nectar= 83.5811972152442
CL5Pollen= 4.95355177670717
CL5Nectar= 46.2511235615239
CLDPollen= 0.298821296542883
CLDNectar= 149.227437993977
CA13Pollen= 6.94030131986365
CA13Nectar= 73.8599607534707
CA410Pollen= 7.14390555717982
CA410Nectar= 149.363719383255
CA1120Pollen= 1.73597114975564
CA1120Nectar= 45.440518502146
IPollenTrips= 9.0386427170597
INectarTrips= 13.9602169580758
IPollenLoad= 8.77837137551978
INectarLoad= 0.18311383202672
