ICQueenStrength= 4.60560952103697
RQWkrDrnRatio= 3.68311976641417
ICDroneMiteSurvivorship= 94.3907432025298
ICWorkerMiteSurvivorship= 63.6334100970998
ICForagerLifespan= 8.34156244434416
ImmType= Tangent
RQQueenStrength= 5.40688933129422
RQEnableReQueen= true
AIAdultSlope= 2.6909586712718
AIAdultLD50= 54.2707666697113
AIAdultSlopeContact= 8.35822805948555
AIAdultLD50Contact= 42.5607138600259
AILarvaSlope= 3.61393198929727
AILarvaLD50= 93.6930713437572
AIKOW= 48011.9180001117
AIKOC= 51004.1424252798
AIHalfLife= 24.0047886375571
EAppRate= 2.7207432337217
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.17318735181354
CL4Pollen= 3.25110492669046
CL4Nectar= 20.3843274153769
CL5Pollen= 1.27032837085426
CL5Nectar= 133.820195007138
CLDPollen= 0.491149642970413
CLDNectar= 7.06910428125411
CA13Pollen= 6.61627076081932
CA13Nectar= 80.2083065733314
CA410Pollen= 5.64367763155606
CA410Nectar= 169.470888115466
CA1120Pollen= 1.40785429347306
CA1120Nectar= 71.3856023363769
IPollenTrips= 12.1966121741571
INectarTrips= 6.62921990966424
IPollenLoad= 5.06192697444931
INectarLoad= 0.0429120310582221
