ICQueenStrength= 5.21677687205374
RQWkrDrnRatio= 4.05525281559676
ICDroneMiteSurvivorship= 69.6003602351993
ICWorkerMiteSurvivorship= 50.9505148977041
ICForagerLifespan= 7.54115084558725
ImmType= Tangent
RQQueenStrength= 4.08295637485571
RQEnableReQueen= true
AIAdultSlope= 8.41648907959461
AIAdultLD50= 86.2592699392149
AIAdultSlopeContact= 5.27910048863851
AIAdultLD50Contact= 41.1837268539141
AILarvaSlope= 4.01571125350893
AILarvaLD50= 60.2794036044937
AIKOW= 69605.347247423
AIKOC= 15056.1850856883
AIHalfLife= 34.7501208985457
EAppRate= 2.47302649398753
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.44038390647154
CL4Pollen= 0.157596002332866
CL4Nectar= 18.1958080502227
CL5Pollen= 4.26442310353741
CL5Nectar= 47.2053658333607
CLDPollen= 3.61709217494354
CLDNectar= 71.6389726032503
CA13Pollen= 3.06005572555587
CA13Nectar= 58.1654425337911
CA410Pollen= 6.12480527258012
CA410Nectar= 140.342683731578
CA1120Pollen= 0.267746105790138
CA1120Nectar= 74.7442175447941
IPollenTrips= 11.2804350722581
INectarTrips= 12.6731946249492
IPollenLoad= 2.95149215497077
INectarLoad= 6.53171333950013
