ICQueenStrength= 2.18489031330682
RQWkrDrnRatio= 2.24597189854831
ICDroneMiteSurvivorship= 41.8292239774019
ICWorkerMiteSurvivorship= 49.2586628999561
ICForagerLifespan= 4.0194756956771
ImmType= Cosine
RQQueenStrength= 3.65839319676161
RQEnableReQueen= true
AIAdultSlope= 8.01574478670955
AIAdultLD50= 41.0967822184877
AIAdultSlopeContact= 2.51040826668032
AIAdultLD50Contact= 44.7087585843364
AILarvaSlope= 4.08694338984787
AILarvaLD50= 94.7725452062951
AIKOW= 12841.0640951436
AIKOC= 27217.2946307466
AIHalfLife= 15.8623213974526
EAppRate= 8.3943213086382
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21762857616413
CL4Pollen= 3.1780920047313
CL4Nectar= 35.6295489240438
CL5Pollen= 1.93499621842057
CL5Nectar= 103.804262692574
CLDPollen= 0.482295650057495
CLDNectar= 0.239458016585559
CA13Pollen= 5.18645420745015
CA13Nectar= 77.1626595966518
CA410Pollen= 5.56310712881386
CA410Nectar= 85.7275363942608
CA1120Pollen= 2.89409792167135
CA1120Nectar= 37.6247523166239
IPollenTrips= 13.5121952765621
INectarTrips= 6.77469897549599
IPollenLoad= 7.31884107692167
INectarLoad= 4.32379713980481
