ICQueenStrength= 3.92830762569793
RQWkrDrnRatio= 4.50217852462083
ICDroneMiteSurvivorship= 31.9411961128935
ICWorkerMiteSurvivorship= 81.7107744514942
ICForagerLifespan= 10.9048808095977
ImmType= Sine
RQQueenStrength= 1.02699882723391
RQEnableReQueen= true
AIAdultSlope= 5.94134432263672
AIAdultLD50= 50.5653313184355
AIAdultSlopeContact= 8.25671600573696
AIAdultLD50Contact= 61.5421034560066
AILarvaSlope= 7.46432943642139
AILarvaLD50= 55.4136225463543
AIKOW= 28449.1528363102
AIKOC= 11464.5354932342
AIHalfLife= 1.51268468480557
EAppRate= 4.47370731784264
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.735646871775389
CL4Pollen= 1.22026033513248
CL4Nectar= 5.76219924259931
CL5Pollen= 3.7771027428098
CL5Nectar= 103.814496647101
CLDPollen= 5.47272735787556
CLDNectar= 126.917327928822
CA13Pollen= 8.06333364853635
CA13Nectar= 91.4911395683885
CA410Pollen= 9.17099649386946
CA410Nectar= 59.1143058380112
CA1120Pollen= 1.00934897898696
CA1120Nectar= 36.1580707319081
IPollenTrips= 8.78874702611938
INectarTrips= 10.2687919023447
IPollenLoad= 1.77858636481687
INectarLoad= 9.36114901909605
