ICQueenStrength= 3.96897057327442
RQWkrDrnRatio= 4.82503695972264
ICDroneMiteSurvivorship= 95.4519663704559
ICWorkerMiteSurvivorship= 94.5788640063256
ICForagerLifespan= 9.92260618880391
ImmType= Sine
RQQueenStrength= 5.59109795629047
RQEnableReQueen= true
AIAdultSlope= 7.89847934804857
AIAdultLD50= 44.1618386550692
AIAdultSlopeContact= 1.06385134346783
AIAdultLD50Contact= 44.8628578674756
AILarvaSlope= 6.81042061932385
AILarvaLD50= 73.7286918227044
AIKOW= 82869.7729989368
AIKOC= 97006.0687255242
AIHalfLife= 1.18625761568546
EAppRate= 1.60750647285348
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.10544767063111
CL4Pollen= 2.06652923114598
CL4Nectar= 35.7181142317131
CL5Pollen= 1.030544672627
CL5Nectar= 21.9704715069383
CLDPollen= 5.36574042169377
CLDNectar= 34.1695784241892
CA13Pollen= 4.04892967017367
CA13Nectar= 74.12513256073
CA410Pollen= 3.58641821320634
CA410Nectar= 76.0956275137141
CA1120Pollen= 0.714698057156056
CA1120Nectar= 64.9558182246983
IPollenTrips= 9.69316380564123
INectarTrips= 8.85045646224171
IPollenLoad= 8.07482472155243
INectarLoad= 8.51887513883412
