ICQueenStrength= 2.01172576774843
RQWkrDrnRatio= 4.72624454740435
ICDroneMiteSurvivorship= 70.9360206034034
ICWorkerMiteSurvivorship= 36.8924194946885
ICForagerLifespan= 8.49230429250747
ImmType= Cosine
RQQueenStrength= 5.83721885830164
RQEnableReQueen= true
AIAdultSlope= 6.48909532465041
AIAdultLD50= 68.4502689084464
AIAdultSlopeContact= 3.74379186960869
AIAdultLD50Contact= 93.7555370620273
AILarvaSlope= 2.40859140455723
AILarvaLD50= 79.269002540611
AIKOW= 28520.7217093835
AIKOC= 68519.3238310206
AIHalfLife= 26.2428616738413
EAppRate= 9.93927743117162
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.572688684733584
CL4Pollen= 2.21956729143858
CL4Nectar= 97.4826061399654
CL5Pollen= 4.47059586597607
CL5Nectar= 7.44272104930133
CLDPollen= 3.20333347795531
CLDNectar= 9.00629977695644
CA13Pollen= 5.01362073449418
CA13Nectar= 86.2405789084733
CA410Pollen= 5.89497658067849
CA410Nectar= 124.11719665397
CA1120Pollen= 0.566932712914422
CA1120Nectar= 68.3779684826732
IPollenTrips= 9.95435042306781
INectarTrips= 14.7436206229031
IPollenLoad= 9.3874766677618
INectarLoad= 4.25476713106036
