ICQueenStrength= 4.11361911240965
RQWkrDrnRatio= 4.10818501655012
ICDroneMiteSurvivorship= 87.2711156262085
ICWorkerMiteSurvivorship= 27.9615211533383
ICForagerLifespan= 12.9227658808231
ImmType= Sine
RQQueenStrength= 1.95846261712722
RQEnableReQueen= true
AIAdultSlope= 5.47535110078752
AIAdultLD50= 1.42089861503453
AIAdultSlopeContact= 4.40207520266995
AIAdultLD50Contact= 5.33447214265377
AILarvaSlope= 5.23128250055015
AILarvaLD50= 94.8048099721652
AIKOW= 66275.5887453737
AIKOC= 19741.1661793329
AIHalfLife= 5.75445432958659
EAppRate= 1.79745707839984
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.6885370281199
CL4Pollen= 3.96611776854843
CL4Nectar= 45.4579268116504
CL5Pollen= 2.10986503120512
CL5Nectar= 13.7396075762808
CLDPollen= 1.98284523328766
CLDNectar= 141.724703984801
CA13Pollen= 4.06548108747229
CA13Nectar= 70.3469400666654
CA410Pollen= 6.6924962996738
CA410Nectar= 151.912329997867
CA1120Pollen= 0.264893729472533
CA1120Nectar= 95.322410017252
IPollenTrips= 11.3859475543723
INectarTrips= 11.9861316820607
IPollenLoad= 4.98436264460906
INectarLoad= 4.73943523596972
