ICQueenStrength= 3.74216461577453
RQWkrDrnRatio= 2.18202267959714
ICDroneMiteSurvivorship= 5.49691005144268
ICWorkerMiteSurvivorship= 90.5118369031698
ICForagerLifespan= 9.50408707372844
ImmType= Polynomial
RQQueenStrength= 2.66889888583682
RQEnableReQueen= true
AIAdultSlope= 3.54401147179306
AIAdultLD50= 0.895260148386238
AIAdultSlopeContact= 5.49412252777256
AIAdultLD50Contact= 15.7680574736004
AILarvaSlope= 5.70875050500035
AILarvaLD50= 50.9198624633569
AIKOW= 4381.70269312106
AIKOC= 92306.1011018571
AIHalfLife= 27.9020861669211
EAppRate= 6.90428079670458
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.2573969003465
CL4Pollen= 0.969614770263433
CL4Nectar= 65.3565097600222
CL5Pollen= 2.31141725974157
CL5Nectar= 46.8336654128507
CLDPollen= 0.636517646256834
CLDNectar= 96.7123148613609
CA13Pollen= 3.83139126356691
CA13Nectar= 21.9946496188641
CA410Pollen= 5.8585246632807
CA410Nectar= 33.7141854036599
CA1120Pollen= 0.243101347703487
CA1120Nectar= 36.3195145688951
IPollenTrips= 13.635629969649
INectarTrips= 8.42373425839469
IPollenLoad= 1.49783072760329
INectarLoad= 4.01957728201523
