ICQueenStrength= 2.33916374878027
RQWkrDrnRatio= 1.23652949184179
ICDroneMiteSurvivorship= 55.1330853719264
ICWorkerMiteSurvivorship= 73.8283558515832
ICForagerLifespan= 12.1944290213287
ImmType= Cosine
RQQueenStrength= 4.98172172019258
RQEnableReQueen= true
AIAdultSlope= 2.93958894535899
AIAdultLD50= 0.779239031777019
AIAdultSlopeContact= 1.59666583803482
AIAdultLD50Contact= 38.5956568696604
AILarvaSlope= 5.66444303095341
AILarvaLD50= 54.6727533009578
AIKOW= 70862.4746218494
AIKOC= 54318.2363352808
AIHalfLife= 34.2202598391101
EAppRate= 2.83774362489046
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.49074320490472
CL4Pollen= 2.01496592815965
CL4Nectar= 54.2709490517154
CL5Pollen= 2.46087374584749
CL5Nectar= 145.932822511531
CLDPollen= 5.19063144782558
CLDNectar= 80.642936762888
CA13Pollen= 3.06727427365258
CA13Nectar= 88.9893162250519
CA410Pollen= 8.04169474521186
CA410Nectar= 70.7785003911704
CA1120Pollen= 0.216753062792122
CA1120Nectar= 42.8631593845785
IPollenTrips= 9.02013010811061
INectarTrips= 6.83100671740249
IPollenLoad= 9.5981136476621
INectarLoad= 3.20602934109047
