ICQueenStrength= 4.04297894705087
RQWkrDrnRatio= 2.15039090719074
ICDroneMiteSurvivorship= 81.2131677055731
ICWorkerMiteSurvivorship= 2.23206758964807
ICForagerLifespan= 8.11826776433736
ImmType= Tangent
RQQueenStrength= 5.98948937398382
RQEnableReQueen= true
AIAdultSlope= 2.93128669634461
AIAdultLD50= 43.976992646676
AIAdultSlopeContact= 6.00168045796454
AIAdultLD50Contact= 1.04684914647788
AILarvaSlope= 6.34539162181318
AILarvaLD50= 83.773572283502
AIKOW= 30857.649305001
AIKOC= 89779.4365357254
AIHalfLife= 0.212676438363269
EAppRate= 3.40697335232515
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.377840047609061
CL4Pollen= 3.01176634803414
CL4Nectar= 31.0623008524999
CL5Pollen= 0.274365360382944
CL5Nectar= 117.57645830512
CLDPollen= 1.19952323427424
CLDNectar= 114.347151992843
CA13Pollen= 3.24550791345537
CA13Nectar= 86.8607046641409
CA410Pollen= 5.44585490054451
CA410Nectar= 133.538264795206
CA1120Pollen= 0.576670845737681
CA1120Nectar= 41.5693718567491
IPollenTrips= 14.0067344997078
INectarTrips= 10.3346803761087
IPollenLoad= 4.53996849944815
INectarLoad= 8.69487752672285
