ICQueenStrength= 4.73409056221135
RQWkrDrnRatio= 2.82220443058759
ICDroneMiteSurvivorship= 10.8079422730953
ICWorkerMiteSurvivorship= 46.6057186247781
ICForagerLifespan= 7.017653263174
ImmType= Logarithmic
RQQueenStrength= 3.81473116832785
RQEnableReQueen= true
AIAdultSlope= 6.41722129099071
AIAdultLD50= 2.22014637075644
AIAdultSlopeContact= 1.62614620686509
AIAdultLD50Contact= 1.99392185804853
AILarvaSlope= 2.74183106608689
AILarvaLD50= 48.9910193115815
AIKOW= 96119.1030840466
AIKOC= 93425.3821802579
AIHalfLife= 23.5044811719097
EAppRate= 2.40201757172309
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.25029367604759
CL4Pollen= 0.848562540486455
CL4Nectar= 2.51911173108965
CL5Pollen= 2.41595529159531
CL5Nectar= 33.2864042138681
CLDPollen= 0.562176427803934
CLDNectar= 23.2269951724447
CA13Pollen= 5.46385289197788
CA13Nectar= 50.8751906454563
CA410Pollen= 8.20879405266605
CA410Nectar= 69.9023841833696
CA1120Pollen= 2.43937484314665
CA1120Nectar= 26.8805974535644
IPollenTrips= 6.73370930366218
INectarTrips= 6.80906035238877
IPollenLoad= 0.491881053894758
INectarLoad= 9.65082067763433
