ICQueenStrength= 1.05652683670633
RQWkrDrnRatio= 3.95610962156206
ICDroneMiteSurvivorship= 6.971161137335
ICWorkerMiteSurvivorship= 76.7656838987023
ICForagerLifespan= 7.32738105300814
ImmType= Cosine
RQQueenStrength= 3.5291303335689
RQEnableReQueen= true
AIAdultSlope= 2.54596923291683
AIAdultLD50= 66.1472417599137
AIAdultSlopeContact= 3.07465790305287
AIAdultLD50Contact= 30.5876054729933
AILarvaSlope= 1.55950371921062
AILarvaLD50= 84.9536618780727
AIKOW= 23989.5900819045
AIKOC= 22829.0137606128
AIHalfLife= 5.25897338786162
EAppRate= 0.191834405145142
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.79997470928356
CL4Pollen= 3.38539378717542
CL4Nectar= 64.747558045201
CL5Pollen= 1.31559419631958
CL5Nectar= 20.7211957778782
CLDPollen= 0.921583747956902
CLDNectar= 127.457787073217
CA13Pollen= 3.33515567593277
CA13Nectar= 36.8649965897202
CA410Pollen= 6.63115602657199
CA410Nectar= 57.22701292485
CA1120Pollen= 0.397909466642886
CA1120Nectar= 50.5996039696038
IPollenTrips= 5.84623812464997
INectarTrips= 7.68750847317278
IPollenLoad= 4.21348558738828
INectarLoad= 2.86057729041204
ESoilP= 1.56183305033483
ESoilFoc= 0.0124226088246796
